pmid,ref_list
14058267,"['13367334','13367334']"
4550818,['13367334']
14222809,['13367334']
4164675,['13367334']
6211173,['13367334']
4180008,['13367334']
109833,"['13367334','13367334']"
5812469,['13367334']
2959277,['13367334']
6646125,['13367334']
6284798,['13367334']
224077,['13367334']
8385607,['13367334']
1840696,['13367334']
4146462,['13367334']
1060106,"['13367334','13367334']"
322503,['13367334']
19869937,['13367334']
6572915,['13367334']
1599435,['13367334']
5001205,['13367334']
8615825,['13367334']
4150811,"['13367334','13367334']"
4993325,['13367334']
4504372,['13367334']
13109153,['13367334']
1091627,['13367334']
6033576,['13367334']
5637350,['13367334']
1757764,['13367334']
5968972,['13367334']
4583021,"['13367334','13367334']"
4587254,['13367334']
5413326,['13367334']
4929867,['13367334']
6264018,['13367334']
4200650,"['13367334','13367334']"
766753,['13367334']
6614001,['13367334']
2813399,['13367334']
7372714,['13367334']
2869144,['13367334']
14392237,['13367334']
299886,['13367334']
6308050,['13367334']
6093775,['13367334']
315990,['13367334']
4084229,['13367334']
13345771,['13367334']
200917,['13367334']
315561,['13367334']
5288382,"['13367334','13367334']"
4717517,['13367334']
4359651,['13367334']
2173565,['13367334']
4608700,['13367334']
201645,['13367334']
101211,['13367334']
4200724,['13367334']
14164478,['13367334']
4553837,['13367334']
7753822,['13367334']
1097576,['13367334']
1133171,['13367334']
5801425,['13367334']
4864670,['13367334']
1707970,['13367334']
7640237,['13367334']
5775787,['13367334']
6370241,['13367334']
6292456,['13367334']
4986974,['13367334']
13751592,['13367334']
14319404,['13367334']
6107091,['13367334']
13942447,['13367334']
4154743,['13367334']
2513965,['13367334']
5411753,['13367334']
4357710,['13367334']
5071929,['13367334']
6090649,['13367334']
10793698,['13367334']
4160399,['13367334']
994035,['13367334']
4873020,['13367334']
13939962,['13367334']
4420778,['13367334']
2649083,['13367334']
5136466,['13367334']
624905,['13367334']
1244421,['13367334']
96438,['13367334']
357438,['13367334']
6826726,['13367334']
5996,['13367334']
19868830,['13367334']
19870978,['13367334']
4908671,['13367334']
14273650,['13367334']
4210210,['13367334']
19869449,['13367334']
179533,['13367334']
3741766,['13367334']
20499,['13367334']
4988128,['13367334']
6604805,['13367334']
4869215,['13367334']
6684122,['13367334']
14340090,['13367334']
4923074,['13367334']
4894690,['13367334']
6274318,['13367334']
4749276,['13367334']
5688926,['13367334']
1095565,['13367334']
5808318,['13367334']
4169739,['13367334']
13398437,['13367334']
6166005,['13367334']
4102702,['13367334']
11161411,['13367334']
4621686,['13367334']
13438910,['13367334']
19869083,['13367334']
5844381,['13367334']
5083460,['13367334']
1099077,['13367334']
4559594,['13367334']
4312544,['13367334']
172515,['13367334']
13357506,['13367334']
4736774,['13367334']
932212,['13367334']
6221744,['13367334']
4610567,['13367334']
745132,['13367334']
5837778,['13367334']
308030,['13367334']
19870377,['13367334']
4291442,['13367334']
6330691,['13367334']
13303998,['13367334']
4267065,['13367334']
5340539,['13367334']
2824656,['13367334']
4275310,['13367334']
849260,['13367334']
4605206,['13367334']
1092645,['13367334']
4355374,['13367334']
5859021,['13367334']
14060445,['13367334']
4399341,['13367334']
942401,['13367334']
49421,['13367334']
4897112,['13367334']
1389714,['13367334']
3922296,['13367334']
415107,['13367334']
14209913,['13367334']
168887,['13367334']
4541554,['13367334']
7191427,['13367334']
4944625,['13367334']
13398971,['13367334']
14907625,['13367334']
14329463,['13367334']
4992992,['13367334']
4599123,['13367334']
416168,['13367334']
3282240,['13367334']
13463246,['13367334']
4160398,['13367334']
3462731,['13367334']
6287217,['13367334']
7354135,['13367334']
6749861,['13367334']
4580569,['13367334']
4601583,['13367334']
307007,['13367334']
6969778,['13367334']
1681116,['13367334']
19870544,['13367334']
6933476,['13367334']
1092658,['13367334']
202957,['13367334']
13772904,['13367334']
4612003,['13367334']
8460643,['13367334']
1059152,['13367334']
16659522,['13367334']
4878171,['13367334']
5795884,['13367334']
14247718,['13367334']
16744548,['13367334']
5501007,['13367334']
4630981,['13367334']
2513964,['13367334']
6966402,['13367334']
73183,['13367334']
4207070,['13367334']
6180296,['13367334']
4564210,['13367334']
4563986,['13367334']
19871402,['13367334']
13475611,['13367334']
1081099,['13367334']
18143584,['13367334']
7193688,['13367334']
1141201,['13367334']
4914069,['13367334']
5277075,['13367334']
14459433,['13367334']
4618479,['13367334']
3499139,['13367334']
3278316,['13367334']
13398974,['13367334']
6785748,['13367334']
4156360,['13367334']
4945181,['13367334']
3799815,['13367334']
7429343,['13367334']
7236203,['13367334']
4515933,['13367334']
5112170,['13367334']
454374,['13367334']
7431249,['13367334']
2104942,['13367334']
19868762,['13367334']
4207623,['13367334']
14042930,['13367334']
2277353,['13367334']
4604763,['13367334']
833542,['13367334']
4145864,['13367334']
4814897,['13367334']
4604640,['13367334']
4362915,['13367334']
171281,['13367334']
218198,['13367334']
267930,['13367334']
2443667,['13367334']
4558662,['13367334']
